facility_id,facility_name,facility_type,district,latitude,longitude,crs,risk_level,pred_outage_prob_24h,pred_human_impact_prob_24h,priority_score_24h,predicted_risk_label_24h
node/4994374903,primary government hospital Bangoli,Hospital,RAIPUR,21.4005479,81.8506453,0.625,Medium,0.5919552628258457,0.00023551702937800738,0.6573008538288359,Medium
node/7148125111,Government Hospital Farfoud,Hospital,RAIPUR,21.2743757,81.9506788,0.625,Medium,0.5919552628258457,0.00018855171000838953,0.6572925075716028,Medium
node/4445117924,Krishna Public School,School,RAIPUR,21.1943876,81.6635818,0.4781826078822488,Medium,0.4737204005117517,0.00015819552051516244,0.47587868733041894,Medium
node/7288964616,Om Superspeciality Hospital,Hospital,RAIPUR,21.2292542,81.5986728,0.4781826078822488,Medium,0.47309430934201196,0.00015819552051516244,0.4756828368314163,Medium
node/6965836202,Mahadev Hospital,Hospital,RAIPUR,21.2294448,81.597827,0.4781826078822488,Medium,0.46905800838105866,0.00015819552051516244,0.47446612752317957,Medium
node/6965834122,Bachpan Hospital,Hospital,RAIPUR,21.2293683,81.6000053,0.4781826078822488,Medium,0.4682220587710381,0.00015769293421680542,0.4742060932797234,Medium
node/7288964673,Shri Jagannath Multispeciality Hospital,Hospital,RAIPUR,21.22998,81.600057,0.4781826078822488,Medium,0.46653203903699164,0.00015769293421680542,0.47369185451573104,Medium
node/6957120067,Srimaa Sarada Arogyadham,Hospital,RAIPUR,21.2308046,81.5954804,0.4781826078822488,Medium,0.4634626821380938,0.00015769293421680542,0.47276156681466924,Medium
node/6950646487,Sanjeevani Cbcc Usa Cancer Hospital,Hospital,RAIPUR,21.2142649,81.6503232,0.4781826078822488,Medium,0.4544521599520647,0.00015769293421680542,0.4700527204331971,Medium
node/7288964610,Raipura Hospital,Hospital,RAIPUR,21.2321504,81.6035435,0.4781826078822488,Medium,0.44613910662074324,0.00015769293421680542,0.4675331339550417,Medium
node/4445104811,Ramkrishna Care Hospital,Hospital,RAIPUR,21.2130814,81.6537238,0.4781826078822488,Medium,0.4458455169731513,0.00015769293421680542,0.46745315505413015,Medium
node/6968280774,"Sanjeewan Hospital, Raipur",Hospital,RAIPUR,21.2208074,81.6410136,0.4781826078822488,Medium,0.44302023591322515,0.00015769293421680542,0.46658790871727046,Medium
node/4445119946,Shri Ganesh Vinayak Eye Hospital,Hospital,RAIPUR,21.2131689,81.6561777,0.4781826078822488,Medium,0.43700031354529223,0.00015769293421680542,0.4647734497622973,Medium
node/6956655133,Shri Aurobindo Medical Research Centre,Hospital,RAIPUR,21.2145777,81.6542597,0.4781826078822488,Medium,0.43181690332226214,0.00015769293421680542,0.46321065836389125,Medium
node/7288964666,Life Line Hospital,Hospital,RAIPUR,21.2328853,81.605519,0.4781826078822488,Medium,0.3969132645705645,0.00015769293421680542,0.45273061119094105,Medium
node/10939807399,Shreevedam Dental and Aryuvedic Clinic,Hospital,RAIPUR,21.2345837,81.5954368,0.4781826078822488,Medium,0.38564370993869473,0.00015769293421680542,0.44934348904136867,Medium
node/4445112827,Narayana Hrudayalaya Mmi Hospital (Managed By Narayana Hrudayalaya Pvt Ltd - Bangalore) - Raipur,Hospital,RAIPUR,21.2132613,81.657736,0.4781826078822488,Medium,0.368526217087454,0.00015769293421680542,0.4442071647945119,Medium
node/7288964664,Anand Shree Hospital,Hospital,RAIPUR,21.233519,81.604322,0.4781826078822488,Medium,0.35954622787458407,0.00015769293411755294,0.4414854346555838,Medium
node/7288964681,Rajdhani Super Speciality Hospital,Hospital,RAIPUR,21.2190325,81.6483451,0.4781826078822488,Medium,0.3580875423844931,0.00015769293411755294,0.4410338747121487,Medium
node/6953541281,Aashirwad Fertility and Endoscopy Center,Hospital,RAIPUR,21.2346486,81.6077931,0.4781826078822488,Medium,0.35361711021258485,0.00015769293411755294,0.439681616835741,Medium
node/7288964686,Shubham Hospital,Hospital,RAIPUR,21.23422,81.610285,0.4781826078822488,Medium,0.3478940436841697,0.00015769293411755294,0.43793688926974295,Medium
node/4445165297,Dronacharya public school,School,RAIPUR,21.2188586,81.6522695,0.4781826078822488,Medium,0.3424296546672654,0.00015769293411755294,0.4362796677419719,Medium
node/6965834121,Ayushman Hospital and Diagnostic Institute,Hospital,RAIPUR,21.2345823,81.6097793,0.4781826078822488,Medium,0.33867944032859554,0.00015769293411755294,0.4351485606278006,Medium
node/6956629815,Kalda Plastic and Cosmetic Surgery Institute and Burn Centre,Hospital,RAIPUR,21.2166146,81.6572553,0.4781826078822488,Medium,0.3207862601257358,0.00016037111279509295,0.42976392984687845,Medium
node/10939721749,A.S.M DENTAL CLINIC,Hospital,RAIPUR,21.2371135,81.5978925,0.4781826078822488,Medium,0.302396223556414,0.0001605098792843147,0.4242423187859473,Medium
node/7288964642,Anjali Children Hospital,Hospital,RAIPUR,21.22115,81.649675,0.4781826078822488,Medium,0.28172151863043465,0.0001605098792843147,0.41799650357079515,Medium
node/7148125202,"Government hospital,Khokhopara",Hospital,RAIPUR,21.23239,81.6223248,0.4781826078822488,Medium,0.2751147157806778,0.0001605098792843147,0.4160090709410251,Medium
node/7288964595,Shri Balaji Hospital,Hospital,RAIPUR,21.2261487,81.6397097,0.4781826078822488,Medium,0.2738825693944252,0.0001606829294288156,0.41562007436547027,Medium
node/6957120082,"Shri Ram Hospital, Raipur",Hospital,RAIPUR,21.2361049,81.6117065,0.4781826078822488,Medium,0.2733464053324656,0.0001606829294288156,0.415456610372852,Medium
node/7288964676,Gayatri Hospital,Hospital,RAIPUR,21.239345,81.6038105,0.4781826078822488,Medium,0.27270491958555393,0.0001606829294288156,0.41525543762350675,Medium
node/6950645773,Devi Laxmi Hospital,Hospital,RAIPUR,21.2233136,81.6522994,0.4781826078822488,Medium,0.2705178587207113,0.0001606829294288156,0.41458388865331164,Medium
node/6966904907,Shri Manulal Memorial Medical Centre,Hospital,RAIPUR,21.2363311,81.6213289,0.4781826078822488,Medium,0.2694523377616684,0.00016068292946418532,0.41426143960658546,Medium
node/6965495374,Sahai Hospital,Hospital,RAIPUR,21.2230452,81.656616,0.4781826078822488,Medium,0.2656395195480525,0.00016068292946418532,0.4130974709724179,Medium
node/7288964599,Jeevan Anmol Hospital,Hospital,RAIPUR,21.2250565,81.6531985,0.4781826078822488,Medium,0.26207328684532694,0.00016068292946418532,0.41200214196535256,Medium
node/7148125255,District Hospital Raipur,Hospital,RAIPUR,21.2317387,81.6401796,0.4781826078822488,Medium,0.2570378432683719,0.00016068292946418532,0.41048130525457505,Medium
node/4445176350,The Radient Way School,School,RAIPUR,21.2451205,81.5880403,0.4781826078822488,Medium,0.2487487910273967,0.00016068292946418532,0.40798408632750727,Medium
node/7288964648,District Police Hospital,Hospital,RAIPUR,21.2307216,81.6449518,0.4781826078822488,Medium,0.24809749873117762,0.00016068292946418532,0.40778906286424377,Medium
node/6956655145,Shree Medishine Hospital - Raipur,Hospital,RAIPUR,21.2200322,81.6655757,0.4781826078822488,Medium,0.2290973548183833,0.00016068292946418532,0.4020265959067276,Medium
node/7288964603,Shri Krishna Hospital,Hospital,RAIPUR,21.223641,81.660207,0.4781826078822488,Medium,0.22908900318347672,0.00016068292946418532,0.40200318698120324,Medium
node/7288964679,Vijaya durga hospital,Hospital,RAIPUR,21.235824,81.63491,0.4781826078822488,Medium,0.2285917189089032,0.00016068292946418532,0.4018364141083562,Medium
node/7288964641,Kankali Hospital Parisar,Hospital,RAIPUR,21.23854,81.62784,0.4781826078822488,Medium,0.21854299228694454,0.00016068292946418532,0.3987745928819019,Medium
node/7148125099,Govt. T.B. Hospital,Hospital,RAIPUR,21.2346921,81.6389363,0.4781826078822488,Medium,0.2175747087651406,0.00016068292946418532,0.3984520132726223,Medium
node/6956629801,Tharani Children Hospital And Dental Clinic,Hospital,RAIPUR,21.2248204,81.6595718,0.4781826078822488,Medium,0.2175649592738446,0.00016068292946418532,0.3984282784475157,Medium
node/7291844320,Sankalp Hospital,Hospital,RAIPUR,21.2467743,81.5723744,0.4781826078822488,Medium,0.2172514068505236,0.00016068292946418532,0.39831496084116313,Medium
node/6957503652,Gbg Kidney Care Hospital,Hospital,RAIPUR,21.2259317,81.6585526,0.4781826078822488,Medium,0.2104356950956713,0.00016068292946418532,0.3962316098114325,Medium
node/7148125239,Government hospital arang,Hospital,RAIPUR,21.1940118,81.9703912,0.375,High,0.2877530357388201,0.0009535702034111747,0.389289268367504,Medium
node/5556568170,Navkar Hospital and Maternity Home,Hospital,RAIPUR,21.2284143,81.6545326,0.4781826078822488,Medium,0.17322853223295898,0.00016068292946418532,0.38505978157499854,Medium
node/6968280856,Arihant Netralaya,Hospital,RAIPUR,21.2359599,81.6381209,0.4781826078822488,Medium,0.17323700246961352,0.00016068292946418532,0.3850350872790899,Medium
node/7148125258,Shri Khudadad Dungaji Government Ayurved College Hospital,Hospital,RAIPUR,21.244933,81.605817,0.4781826078822488,Medium,0.17323700246961352,0.00016068292946418532,0.3849857003250482,Medium
node/6965497714,"Yashwant Hospital, Raipur",Hospital,RAIPUR,21.2399062,81.62751,0.4781826078822488,Medium,0.15170850665761598,0.00016068292946418532,0.37841194386956845,Medium
node/4445137285,Bal Gopal Children Hospital and Research Institute,Hospital,RAIPUR,21.2349337,81.6413322,0.4781826078822488,Medium,0.15118817145835065,0.00016068292946418532,0.37817387288518634,Medium
node/3774564938,bagri nursing home,Hospital,RAIPUR,21.2414376,81.6232005,0.4781826078822488,Medium,0.15111637892716784,0.00016068292946418532,0.3781181952488208,Medium
node/6956627650,Sai Sushrusha Hospital,Hospital,RAIPUR,21.2352073,81.6418236,0.4781826078822488,Medium,0.14322734398136946,0.00016068292946418532,0.3756312645288881,Medium
node/6956629810,Dr. M.R. Bhagwat Memorial Hospital,Hospital,RAIPUR,21.2439374,81.6145067,0.4781826078822488,Medium,0.10605595685065299,0.00016068292946418532,0.36444793615932136,Medium
node/4445146001,Yashwant Hospital,Hospital,RAIPUR,21.2403202,81.6293508,0.4781826078822488,Medium,0.07970309058339319,0.00016068292946418532,0.3563662369275642,Medium
node/6965836187,K G N Surical and Maternity Centre,Hospital,RAIPUR,21.2342586,81.645458,0.4781826078822488,Medium,0.0556005631241503,0.00016068292946418532,0.3489456580415259,Medium
node/6965834146,City Hospital And Research Centre,Hospital,RAIPUR,21.2465523,81.6100636,0.4781826078822488,Medium,0.03966868655207931,0.00016068292946418532,0.34407879785318063,Medium
node/7288964613,Awasthi Hospital,Hospital,RAIPUR,21.231624,81.6540067,0.4781826078822488,Medium,0.03495612796515502,0.00016068292946418532,0.34222928383163986,Medium
node/6966792010,Lifeworth Super Speciality Hospital,Hospital,RAIPUR,21.2456986,81.6175885,0.4781826078822488,Medium,0.03495596984444646,0.00016068292946418532,0.34222605455808464,Medium
node/6965834161,Dr. Jaulkar Ent Hospital,Hospital,RAIPUR,21.2471581,81.6123417,0.4781826078822488,Medium,0.03213888051070385,0.00016068292946418532,0.34115040425819876,Medium
node/4445126014,Mayoor school,School,RAIPUR,21.2349537,81.6495081,0.4781826078822488,Medium,0.02626821562921187,0.00016068292946418532,0.33879286839672906,Medium
node/7148125308,Government Hospital,Hospital,RAIPUR,21.2300217,81.6598785,0.4781826078822488,Medium,0.024990251247857326,0.00016068292946418532,0.33775865339272804,Medium
node/6965495354,Modi Hospital,Hospital,RAIPUR,21.2462123,81.6186909,0.4781826078822488,Medium,0.024693349378147406,0.00016068292946418532,0.3368518641193523,Medium
node/6957120029,Visharad Hospital,Hospital,RAIPUR,21.2391162,81.6413422,0.4781826078822488,Medium,0.024157196008492796,0.00016068292946418532,0.3361609142599711,Medium
node/7291844302,Petals Newborn And Children Hospital,Hospital,RAIPUR,21.245081,81.6245086,0.4781826078822488,Medium,0.024157196008492796,0.00016068292946167225,0.3356472234514704,Medium
node/7288964683,Dr Nigam Hospital,Hospital,RAIPUR,21.2350371,81.6517301,0.4781826078822488,Medium,0.023260150004165796,0.00016068292946167225,0.3328669425723158,Medium
node/6966904976,Agrasen Hospital,Hospital,RAIPUR,21.2454224,81.6245992,0.4781826078822488,Medium,0.022846262134317088,0.00016068292946167225,0.3318279076637783,Medium
node/7291844307,Shashwat Hospital,Hospital,RAIPUR,21.244077,81.630207,0.4781826078822488,Medium,0.022846239683526736,0.00016068292946167225,0.331739337911385,Medium
node/4446574875,Grass Memorial Ground,School,RAIPUR,21.2385713,81.6450914,0.4781826078822488,Medium,0.022455883864620076,0.00016068292946167225,0.3290171850454634,Low
node/4445120486,Holy Heartseducational academy,School,RAIPUR,21.2374171,81.6480843,0.4781826078822488,Medium,0.022315573960128246,0.00016068292946167225,0.32276263227800595,Low
node/6965495359,Jagjivan Urology Centre,Hospital,RAIPUR,21.2461698,81.6239078,0.4781826078822488,Medium,0.02231556137881445,0.00016068292946167225,0.3162568887700813,Low
node/6965836221,M D Hospital and Iccu,Hospital,RAIPUR,21.2465873,81.6236986,0.4781826078822488,Medium,0.022270803779389187,0.00016068292946167225,0.3022302213862684,Low
node/7291844264,"Om Hospital , Burn Plastic & Cosmetic Surgery Center",Hospital,RAIPUR,21.2451108,81.6301308,0.4781826078822488,Medium,0.022266624299289647,0.00016068292946167225,0.27431517366596625,Low
node/6283904436,Dispensary,Hospital,RAIPUR,21.2514868,81.6023593,0.4781826078822488,Medium,0.02215121517489801,0.00016068292959384818,0.2711499658958034,Low
node/6965834136,Bhattar Hospital,Hospital,RAIPUR,21.242349,81.6395467,0.4781826078822488,Medium,0.02212438662211078,0.00016068292959384818,0.22805271114877604,Low
node/6965836192,K.M. Hospital,Hospital,RAIPUR,21.2438524,81.6384199,0.4781826078822488,Medium,0.02201285381329507,0.00016071739401304027,0.20467878128661918,Low
node/7291844258,Mamta Hospital,Hospital,RAIPUR,21.246905,81.631597,0.4781826078822488,Medium,0.021660302266263434,0.00016071739401304027,0.1680328684628725,Low
node/7291844245,DKS Super Speciality Hospital,Hospital,RAIPUR,21.2449632,81.6412379,0.4781826078822488,Medium,0.02163786131847027,0.00016126221287596947,0.16571540171976396,Low
node/7291844243,Virdi Hospital,Hospital,RAIPUR,21.2496368,81.628347,0.4781826078822488,Medium,0.021522335574177903,0.00016126221287596947,0.16531711946814287,Low
node/6968280745,Raipur Hospital,Hospital,RAIPUR,21.2468461,81.6415286,0.4781826078822488,Medium,0.021136754359176044,0.00016126221287596947,0.15753145377876376,Low
node/7288964653,Dr Manoj Agrwal,Hospital,RAIPUR,21.2437894,81.6504829,0.4781826078822488,Medium,0.021075873452613237,0.00016126221287596947,0.15706914401509875,Low
node/6956629796,Piles Care Hospital,Hospital,RAIPUR,21.2454024,81.6468099,0.4781826078822488,Medium,0.021060282584433463,0.0001612361841772026,0.1551861408917958,Low
node/8322190354,Daffodils English School,School,RAIPUR,21.2574871,81.6049235,0.4781826078822488,Medium,0.021052849394732717,0.0001612361841772026,0.15189503016210615,Low
node/6965497709,Ganpati Hospital (Banthia Hospital),Hospital,RAIPUR,21.2458836,81.6474972,0.4781826078822488,Medium,0.021027820674234584,0.0001612361841772026,0.14254321208286827,Low
node/7288964644,We Care Super Specialty Hospital,Hospital,RAIPUR,21.235399,81.668942,0.4781826078822488,Medium,0.021022402205829308,0.0001612361841772026,0.1313311069822848,Low
node/6950645749,Chhattisgarh Eye Hospital,Hospital,RAIPUR,21.2392112,81.6621937,0.4781826078822488,Medium,0.02100325541482748,0.0001612361841772026,0.12866614672421478,Low
node/4445158557,Bharat Mata higher secondary school,School,RAIPUR,21.2604534,81.5742895,0.4781826078822488,Medium,0.020992822042599227,0.0001612361841772026,0.12862392141480528,Low
node/4445113471,Suyash Superspeciality Hospital,Hospital,RAIPUR,21.2584938,81.6060273,0.4781826078822488,Medium,0.020992822042599227,0.0001612361841772026,0.12760283209790557,Low
node/6950645744,Karma Hospital,Hospital,RAIPUR,21.2401756,81.6622585,0.4781826078822488,Medium,0.020992815960488284,0.0001612361841772026,0.11412308761971193,Low
node/7291844281,Lotus Hospital & Advance Urology Center,Hospital,RAIPUR,21.2468938,81.6485864,0.4781826078822488,Medium,0.020992815960488284,0.0001612361841772026,0.11329001978862535,Low
node/6965497729,Om Netra Kendra,Hospital,RAIPUR,21.2487035,81.6448975,0.4781826078822488,Medium,0.020992815960488284,0.0001612361841772026,0.10996029859151095,Low
node/6965834166,Dr. Sandeep Bhagwat Orthopedic Hospital,Hospital,RAIPUR,21.2491114,81.6453123,0.4781826078822488,Medium,0.020984531426815698,0.0001612361841772026,0.08084993993959605,Low
node/6968263373,Pt.J N M Medical College Hospital,Hospital,RAIPUR,21.251975,81.6391427,0.4781826078822488,Medium,0.020984531426815698,0.0001612361841772026,0.08026495684850657,Low
node/6965834176,Eye and Ent Hospital,Hospital,RAIPUR,21.2495993,81.6461378,0.4781826078822488,Medium,0.020984531426815698,0.0001612361841772026,0.07925831896303705,Low
node/6957120039,"Upadhyay Hospital, Raipur",Hospital,RAIPUR,21.2625908,81.5873668,0.4781826078822488,Medium,0.0209832557842257,0.0001612361841772026,0.07715335363409803,Low
node/7291844299,Chand Rani Sardari Lal Speciality EYE And ENT Hospital,Hospital,RAIPUR,21.2463682,81.6546202,0.4781826078822488,Medium,0.0209766120355693,0.00016125065080308204,0.07165947794299647,Low
node/6965495384,"Pragya Hospital, Raipur",Hospital,RAIPUR,21.2443828,81.6601836,0.4781826078822488,Medium,0.020968813638251385,0.00016125065080308204,0.06997219144172606,Low
node/6956655140,Shree Sai Care Hospital,Hospital,RAIPUR,21.2398899,81.6698393,0.4781826078822488,Medium,0.020965775121606082,0.00016125065080308204,0.06539441420292168,Low
node/7288964602,Madhumeet Hospital,Hospital,RAIPUR,21.2401655,81.6698864,0.4781826078822488,Medium,0.020949634194049428,0.00016125065080308204,0.06305665231426066,Low
node/6965497759,Ekta Institute Of Child Health,Hospital,RAIPUR,21.2471211,81.6566214,0.4781826078822488,Medium,0.02093261259153233,0.00016125065080308204,0.060971524654860595,Low
node/6965497699,Nigam Ent Hospital,Hospital,RAIPUR,21.2472973,81.6568963,0.4781826078822488,Medium,0.020930429951993613,0.00016125065080308204,0.058606620233504006,Low
node/7288964658,Avanti Hospital,Hospital,RAIPUR,21.2408235,81.6696319,0.4781826078822488,Medium,0.02092459343114789,0.00016125065080308204,0.057314340214636966,Low
node/6966904930,"Sahu Hospital, Raipur",Hospital,RAIPUR,21.2554704,81.6406797,0.4781826078822488,Medium,0.020915511004599336,0.00016125065080308204,0.053796418197164034,Low
node/6966551463,Suprita Hospital,Hospital,RAIPUR,21.2564347,81.6388497,0.4781826078822488,Medium,0.020914447909085213,0.00016125065080308204,0.05020692948597141,Low
node/6957120062,Subba Rao Hospital,Hospital,RAIPUR,21.2570692,81.6373428,0.4781826078822488,Medium,0.020914144402088344,0.00016125065080308204,0.04725994491641412,Low
node/6957120057,Subham Hospital and Maternity Home,Hospital,RAIPUR,21.2599874,81.6282919,0.4781826078822488,Medium,0.020911771985372477,0.00016125065080308204,0.0420207441681535,Low
node/6965497719,"Tripathi Hospital, Raipur",Hospital,RAIPUR,21.2495084,81.6579813,0.4781826078822488,Medium,0.02091091874370307,0.00016125065078818025,0.0385167962931454,Low
node/6965497724,Jeewan Memorial Hospital For Plastic Surgery and Uro,Hospital,RAIPUR,21.2496099,81.6580936,0.4781826078822488,Medium,0.02090604852122968,0.00016125065078818025,0.037739849129523564,Low
node/6965497734,Roopjeevan Hospital,Hospital,RAIPUR,21.2567003,81.6410096,0.4781826078822488,Medium,0.02089069240183516,0.000161233251985929,0.024820516504795498,Low
node/6965497744,"Jain Hospital, Raipur",Hospital,RAIPUR,21.2559026,81.6448666,0.4781826078822488,Medium,0.020889663059703963,0.000161233251985929,0.02313500438723995,Low
node/6956629976,Vidya Hospital And Kidney Centre,Hospital,RAIPUR,21.2491409,81.6617082,0.4781826078822488,Medium,0.020887504839835175,0.0001612570096052187,0.02240841137419263,Low
node/6965497739,Jubesta Hospital,Hospital,RAIPUR,21.257246,81.6435068,0.4781826078822488,Medium,0.020887363482578664,0.00016119017311329135,0.022388741301021146,Low
node/6956627660,Sai Baba Eye Hospital,Hospital,RAIPUR,21.2595225,81.6370104,0.4781826078822488,Medium,0.02088222626330973,0.00016119017311329135,0.02234296227860805,Low
node/7291844275,Shri Mahaveer Hospital,Hospital,RAIPUR,21.25007,81.6625026,0.4781826078822488,Medium,0.02087577145737612,0.00016119017311329135,0.02215985597094731,Low
node/7148125143,"Government Hospital, Tilda",Hospital,RAIPUR,21.5498742,81.7969593,0.3943011502265597,High,0.020995962231761454,0.0008060115848575051,0.02209076572935509,Low
node/6965836197,M. M. Hospital,Hospital,RAIPUR,21.2605318,81.6367264,0.4781826078822488,Medium,0.02087651087426072,0.00016119017311329135,0.021102102021135723,Low
node/6965497749,Dr. Rajehwari Kulkarni Surgical Hospital And Dia,Hospital,RAIPUR,21.2573909,81.6466855,0.4781826078822488,Medium,0.020874305841461802,0.0001611901732610419,0.020607489670174818,Low
node/6965834182,Jyoti Hospital and Prasuti Griha,Hospital,RAIPUR,21.5563958,81.8090755,0.3943011502265597,High,0.02087343420922508,0.0008105037492122756,0.019835936915149142,Low
node/6965836211,Mishra Speciality Hospital,Hospital,RAIPUR,21.2615844,81.6380407,0.4781826078822488,Medium,0.020867120735794786,0.0001611901732610419,0.019766438417969212,Low
node/6965834177,"Heritage Hospital, Raipur",Hospital,RAIPUR,21.2604399,81.6429824,0.4781826078822488,Medium,0.020867970086378824,0.0001611901732610419,0.019563829588618468,Low
node/4445129008,Vardaan Hospital (Unit Of Jindal Medicare),Hospital,RAIPUR,21.2520112,81.6632415,0.4781826078822488,Medium,0.020865483375813367,0.0001611901732610419,0.018564430841820977,Low
node/7291844314,Sagar Multi Speciality Hospital,Hospital,RAIPUR,21.249743,81.667901,0.4781826078822488,Medium,0.02086538943242403,0.0001611901732610419,0.01812236975383976,Low
node/6956627655,Sai Kalayan Hospital And Icu,Hospital,RAIPUR,21.2499934,81.6684566,0.4781826078822488,Medium,0.020864833658316023,0.00015824063063099564,0.01783010695823756,Low
node/6965836216,Matra Smriti Hospital,Hospital,RAIPUR,21.2686163,81.6197897,0.4781826078822488,Medium,0.020861845892869393,0.00015824063063099564,0.017764770840100003,Low
node/6965834156,Devkripa Hospital and Doctor Plaza,Hospital,RAIPUR,21.2510058,81.6685317,0.4781826078822488,Medium,0.020861432791128218,0.00015824063063099564,0.017445239061803293,Low
node/6957503647,"Pathak Hospital, Raipur",Hospital,RAIPUR,21.264633,81.6358182,0.4781826078822488,Medium,0.020861253386600245,0.00015824063063099564,0.016401971124795467,Low
node/6968280740,"Kanwar Hospital, Raipur",Hospital,RAIPUR,21.2532719,81.6651843,0.4781826078822488,Medium,0.02085984659277715,0.00015824063063099564,0.016031832940949033,Low
node/6957120034,Urmila Memorial Multispeciality Hospital,Hospital,RAIPUR,21.2582818,81.6553302,0.4781826078822488,Medium,0.02085593590289912,0.00015824063063099564,0.015966488547177745,Low
node/6956629791,Prannath Mission Hospital,Hospital,RAIPUR,21.2647055,81.6395652,0.4781826078822488,Medium,0.020821723140825414,0.0001585807352938141,0.015792952234072392,Low
node/4445258453,MGM school,School,RAIPUR,21.2515714,81.6704839,0.4781826078822488,Medium,0.020819169875570278,0.00015850240108791566,0.01573535853492611,Low
node/4711002386,Mittal Hospital,Hospital,RAIPUR,21.260362,81.6587146,0.4781826078822488,Medium,0.020814774368636397,0.00015850240108791566,0.015482289312557147,Low
node/4445382462,Ryan International School,School,RAIPUR,21.2474275,81.6883917,0.4781826078822488,Medium,0.020814774368636397,0.00015850240108791566,0.015436405562253107,Low
node/4445182024,Holy cross senior secondary school,School,RAIPUR,21.2617556,81.6602541,0.4781826078822488,Medium,0.020814774368636397,0.00015850240108791566,0.015436405562253107,Low
node/6957120077,Sobhagya Hospital,Hospital,RAIPUR,21.2740474,81.6335745,0.4781826078822488,Medium,0.020814445245380047,0.00015850240108791566,0.014793446801129664,Low
node/6956627645,"Samarpan Hospital, Raipur",Hospital,RAIPUR,21.2650092,81.6679336,0.4781826078822488,Medium,0.020814445245380047,0.00015850240108791566,0.014771864884575804,Low
node/6965834116,Ayush Hospital and Maternity Home,Hospital,RAIPUR,21.2623121,81.6739498,0.4781826078822488,Medium,0.020814445245380047,0.0001606286827336002,0.014767060240380795,Low
node/6966792004,Evangelical Mission Hospital,Hospital,RAIPUR,21.5540159,81.7903335,0.3943011502265597,High,0.02083535908745514,0.0008655862141748708,0.014743815089961245,Low
node/7148125312,Labhandhi Government Hospital,Hospital,RAIPUR,21.244877,81.703673,0.4781826078822488,Medium,0.020814445245380047,0.00016362404599184737,0.014717023180313834,Low
node/6956627669,Raipur Institute Of Medical Sciences Hospital,Hospital,RAIPUR,21.2419875,81.8368053,0.375,High,0.020833579901945374,0.0009897998405443745,0.014699026190140168,Low
node/6956655152,Sarvodaya Hospital and Maternity Center,Hospital,RAIPUR,21.2715555,81.6710436,0.4781826078822488,Medium,0.020814445057361693,0.00016362404599184737,0.014681587229950213,Low
node/6965497689,P D Jethani Memorial Hospital and Diagnostic Center,Hospital,RAIPUR,21.2789978,81.6376406,0.4781826078822488,Medium,0.020814445057361693,0.00016362404599184737,0.014681587229950213,Low
node/7736593775,Shri Venkatesh School,School,RAIPUR,21.2783652,81.6748896,0.4781826078822488,Medium,0.020814445057361693,0.00016165654908617552,0.014681242917991721,Low
node/6957133287,Shri Balaji Institute Of Medical Science Pvt Ltd,Hospital,RAIPUR,21.2724251,81.6717492,0.4781826078822488,Medium,0.020814445057361693,0.0001615376696007566,0.014681222114081773,Low
node/12276858430,"Campion School, Raipur",School,RAIPUR,21.2878259,81.7170313,0.375,High,0.020796677359993868,0.001081512041647387,0.01395898655316388,Low
node/7148125257,Goverment hospital Gobra Nawapara,Hospital,RAIPUR,20.9675515,81.8588705,0.375,High,0.02079520196399515,0.0010830254128495035,0.013928176371916729,Low
node/7148125120,Government Hospital Uparwara,Hospital,RAIPUR,21.117467,81.764341,0.4519539567843054,Medium,0.02079688779101187,0.0005800207446799765,0.013873936401113658,Low
node/4445255005,Bharatiya vidya bhuvans R.K. sarda vidya mandir,School,RAIPUR,21.2885051,81.7017642,0.4012286510979435,Medium,0.020796471240217617,0.0005984152047770175,0.013852722137863848,Low
node/6966522779,Mgm Eye Hospital,Hospital,RAIPUR,21.2783101,81.7026642,0.4012286510979435,Medium,0.02079647120498968,0.0006107293168306779,0.013850696481241709,Low
