facility_id,facility_name,facility_type,district,latitude,longitude,crs,risk_level,pred_outage_prob_7d,pred_human_impact_prob_7d,priority_score_7d,predicted_risk_label_7d
node/7148125111,Government Hospital Farfoud,Hospital,RAIPUR,21.2743757,81.9506788,0.625,Medium,0.45941280197462725,0.33846917446829106,0.5613087457281365,Medium
node/4994374903,primary government hospital Bangoli,Hospital,RAIPUR,21.4005479,81.8506453,0.625,Medium,0.447196474935835,0.33846917446829106,0.5496839258628193,Medium
node/4445117924,Krishna Public School,School,RAIPUR,21.1943876,81.6635818,0.4781826078822488,Medium,0.19689421790801523,0.33846917446829106,0.2905736229408353,Low
node/7288964616,Om Superspeciality Hospital,Hospital,RAIPUR,21.2292542,81.5986728,0.4781826078822488,Medium,0.19481961940113524,0.33846917446829106,0.2893526041463177,Low
node/6965836202,Mahadev Hospital,Hospital,RAIPUR,21.2294448,81.597827,0.4781826078822488,Medium,0.19350958398908544,0.33846917446829106,0.2888667732161624,Low
node/6965834122,Bachpan Hospital,Hospital,RAIPUR,21.2293683,81.6000053,0.4781826078822488,Medium,0.1932866661134759,0.33846917446829106,0.28867647167619714,Low
node/7288964673,Shri Jagannath Multispeciality Hospital,Hospital,RAIPUR,21.22998,81.600057,0.4781826078822488,Medium,0.1932866661134759,0.33846917446829106,0.28863217623465953,Low
node/6957120067,Srimaa Sarada Arogyadham,Hospital,RAIPUR,21.2308046,81.5954804,0.4781826078822488,Medium,0.19321195277190706,0.33846917446829106,0.2885369600399064,Low
node/6950646487,Sanjeevani Cbcc Usa Cancer Hospital,Hospital,RAIPUR,21.2142649,81.6503232,0.4781826078822488,Medium,0.19240876527114828,0.33846917446829106,0.2881422082681855,Low
node/4445104811,Ramkrishna Care Hospital,Hospital,RAIPUR,21.2130814,81.6537238,0.4781826078822488,Medium,0.18569845002512017,0.33846917446829106,0.285722913661957,Low
node/7288964610,Raipura Hospital,Hospital,RAIPUR,21.2321504,81.6035435,0.4781826078822488,Medium,0.18461352295369438,0.33846917446829106,0.28539377710480224,Low
node/6968280774,"Sanjeewan Hospital, Raipur",Hospital,RAIPUR,21.2208074,81.6410136,0.4781826078822488,Medium,0.18461352295369438,0.33846917446829106,0.28538830424713685,Low
node/4445119946,Shri Ganesh Vinayak Eye Hospital,Hospital,RAIPUR,21.2131689,81.6561777,0.4781826078822488,Medium,0.18450158500529237,0.33846917446829106,0.2853371056595015,Low
node/6956655133,Shri Aurobindo Medical Research Centre,Hospital,RAIPUR,21.2145777,81.6542597,0.4781826078822488,Medium,0.1812388995807461,0.33846917446829106,0.2835259988139819,Low
node/7288964666,Life Line Hospital,Hospital,RAIPUR,21.2328853,81.605519,0.4781826078822488,Medium,0.18049868396208135,0.33846917446829106,0.2832561291113899,Low
node/10939807399,Shreevedam Dental and Aryuvedic Clinic,Hospital,RAIPUR,21.2345837,81.5954368,0.4781826078822488,Medium,0.18033336653155965,0.33846917446829106,0.2830865657393832,Low
node/4445112827,Narayana Hrudayalaya Mmi Hospital (Managed By Narayana Hrudayalaya Pvt Ltd - Bangalore) - Raipur,Hospital,RAIPUR,21.2132613,81.657736,0.4781826078822488,Medium,0.17970786624603072,0.33846917446829106,0.28280532329473684,Low
node/7288964664,Anand Shree Hospital,Hospital,RAIPUR,21.233519,81.604322,0.4781826078822488,Medium,0.17970786624603072,0.33846917446829106,0.28280532329473684,Low
node/7288964681,Rajdhani Super Speciality Hospital,Hospital,RAIPUR,21.2190325,81.6483451,0.4781826078822488,Medium,0.17970786624603072,0.33846917446829106,0.28270579160810194,Low
node/6953541281,Aashirwad Fertility and Endoscopy Center,Hospital,RAIPUR,21.2346486,81.6077931,0.4781826078822488,Medium,0.1744727480842733,0.33846917446829106,0.28062920619215104,Low
node/7288964686,Shubham Hospital,Hospital,RAIPUR,21.23422,81.610285,0.4781826078822488,Medium,0.17425671136329543,0.33846917446829106,0.2797572208895739,Low
node/6965834121,Ayushman Hospital and Diagnostic Institute,Hospital,RAIPUR,21.2345823,81.6097793,0.4781826078822488,Medium,0.16943630862647854,0.33846917446829106,0.27817539036395417,Low
node/4445165297,Dronacharya public school,School,RAIPUR,21.2188586,81.6522695,0.4781826078822488,Medium,0.1687553764150517,0.33846917446829106,0.27792628938391944,Low
node/6956629815,Kalda Plastic and Cosmetic Surgery Institute and Burn Centre,Hospital,RAIPUR,21.2166146,81.6572553,0.4781826078822488,Medium,0.1685467644168104,0.33846917446829106,0.2778429769833034,Low
node/10939721749,A.S.M DENTAL CLINIC,Hospital,RAIPUR,21.2371135,81.5978925,0.4781826078822488,Medium,0.16847430798077045,0.33846917446829106,0.2777148199661326,Low
node/7288964642,Anjali Children Hospital,Hospital,RAIPUR,21.22115,81.649675,0.4781826078822488,Medium,0.16723564887757447,0.33846917446829106,0.2769909603010378,Low
node/7148125202,"Government hospital,Khokhopara",Hospital,RAIPUR,21.23239,81.6223248,0.4781826078822488,Medium,0.1665134887450427,0.33846917446829106,0.2762248167548851,Low
node/7288964595,Shri Balaji Hospital,Hospital,RAIPUR,21.2261487,81.6397097,0.4781826078822488,Medium,0.1665134887450427,0.33846917446829106,0.2761319756383988,Low
node/6957120082,"Shri Ram Hospital, Raipur",Hospital,RAIPUR,21.2361049,81.6117065,0.4781826078822488,Medium,0.16643963098224265,0.33846917446829106,0.27550501427675805,Low
node/7148125239,Government hospital arang,Hospital,RAIPUR,21.1940118,81.9703912,0.375,High,0.17168400446470033,0.33846917446829106,0.27137137700786396,Low
node/7288964676,Gayatri Hospital,Hospital,RAIPUR,21.239345,81.6038105,0.4781826078822488,Medium,0.1611453031514972,0.33846917446829106,0.2708602681963511,Low
node/6950645773,Devi Laxmi Hospital,Hospital,RAIPUR,21.2233136,81.6522994,0.4781826078822488,Medium,0.15990916281006615,0.33846917446829106,0.2699085383373827,Low
node/6966904907,Shri Manulal Memorial Medical Centre,Hospital,RAIPUR,21.2363311,81.6213289,0.4781826078822488,Medium,0.1589244672291482,0.33846917446829106,0.2692228119164764,Low
node/6965495374,Sahai Hospital,Hospital,RAIPUR,21.2230452,81.656616,0.4781826078822488,Medium,0.15720011377342044,0.33846917446829106,0.26799241149313446,Low
node/7288964599,Jeevan Anmol Hospital,Hospital,RAIPUR,21.2250565,81.6531985,0.4781826078822488,Medium,0.15720011377342044,0.33846917446829106,0.26769629882963564,Low
node/7148125255,District Hospital Raipur,Hospital,RAIPUR,21.2317387,81.6401796,0.4781826078822488,Medium,0.15720011377342044,0.33846917446829106,0.26748373070100023,Low
node/7288964648,District Police Hospital,Hospital,RAIPUR,21.2307216,81.6449518,0.4781826078822488,Medium,0.1554553508102119,0.33846917446829106,0.2665218578802276,Low
node/4445176350,The Radient Way School,School,RAIPUR,21.2451205,81.5880403,0.4781826078822488,Medium,0.15386490509779063,0.33846917446829106,0.26502279795907446,Low
node/6956655145,Shree Medishine Hospital - Raipur,Hospital,RAIPUR,21.2200322,81.6655757,0.4781826078822488,Medium,0.15073795255257727,0.33846917446829106,0.26361201389049904,Low
node/7288964603,Shri Krishna Hospital,Hospital,RAIPUR,21.223641,81.660207,0.4781826078822488,Medium,0.14938666690834304,0.33846917446829106,0.26285655453090384,Low
node/7288964679,Vijaya durga hospital,Hospital,RAIPUR,21.235824,81.63491,0.4781826078822488,Medium,0.14728080210954766,0.33846917446829106,0.2617118259005496,Low
node/7288964641,Kankali Hospital Parisar,Hospital,RAIPUR,21.23854,81.62784,0.4781826078822488,Medium,0.14444282960214794,0.33846917446829106,0.25852508662649093,Low
node/7148125099,Govt. T.B. Hospital,Hospital,RAIPUR,21.2346921,81.6389363,0.4781826078822488,Medium,0.14171595450233113,0.33846917446829106,0.2568386798205537,Low
node/6956629801,Tharani Children Hospital And Dental Clinic,Hospital,RAIPUR,21.2248204,81.6595718,0.4781826078822488,Medium,0.14107565445040823,0.33846917446829106,0.25648050436835435,Low
node/7291844320,Sankalp Hospital,Hospital,RAIPUR,21.2467743,81.5723744,0.4781826078822488,Medium,0.13988613115682624,0.33846917446829106,0.2559186253399152,Low
node/6957503652,Gbg Kidney Care Hospital,Hospital,RAIPUR,21.2259317,81.6585526,0.4781826078822488,Medium,0.13911486101414783,0.33846917446829106,0.2555905732007401,Low
node/5556568170,Navkar Hospital and Maternity Home,Hospital,RAIPUR,21.2284143,81.6545326,0.4781826078822488,Medium,0.1374010964612311,0.33846917446829106,0.2541708410949439,Low
node/6968280856,Arihant Netralaya,Hospital,RAIPUR,21.2359599,81.6381209,0.4781826078822488,Medium,0.13731433272888002,0.33846917446829106,0.25409609648411374,Low
node/7148125258,Shri Khudadad Dungaji Government Ayurved College Hospital,Hospital,RAIPUR,21.244933,81.605817,0.4781826078822488,Medium,0.1369040280147226,0.33846917446829106,0.25371409849771176,Low
node/6965497714,"Yashwant Hospital, Raipur",Hospital,RAIPUR,21.2399062,81.62751,0.4781826078822488,Medium,0.13609327373024838,0.33846917446829106,0.2534647608481882,Low
node/4445137285,Bal Gopal Children Hospital and Research Institute,Hospital,RAIPUR,21.2349337,81.6413322,0.4781826078822488,Medium,0.13628593046035273,0.33846917446829106,0.25327161818587574,Low
node/3774564938,bagri nursing home,Hospital,RAIPUR,21.2414376,81.6232005,0.4781826078822488,Medium,0.13622496246743357,0.33846917446829106,0.25275432569914436,Low
node/6956627650,Sai Sushrusha Hospital,Hospital,RAIPUR,21.2352073,81.6418236,0.4781826078822488,Medium,0.1353559468391244,0.33846917446829106,0.2521377552706449,Low
node/6956629810,Dr. M.R. Bhagwat Memorial Hospital,Hospital,RAIPUR,21.2439374,81.6145067,0.4781826078822488,Medium,0.13480652045929378,0.33846917446829106,0.251374721787109,Low
node/4445146001,Yashwant Hospital,Hospital,RAIPUR,21.2403202,81.6293508,0.4781826078822488,Medium,0.13371097182645503,0.33846917446829106,0.2506557701378692,Low
node/6965836187,K G N Surical and Maternity Centre,Hospital,RAIPUR,21.2342586,81.645458,0.4781826078822488,Medium,0.13443337638798777,0.33846917446829106,0.25061321443744705,Low
node/6965834146,City Hospital And Research Centre,Hospital,RAIPUR,21.2465523,81.6100636,0.4781826078822488,Medium,0.13081775655458625,0.33846917446829106,0.24864810895028963,Low
node/7288964613,Awasthi Hospital,Hospital,RAIPUR,21.231624,81.6540067,0.4781826078822488,Medium,0.13050902709999596,0.33846917446829106,0.2483575227049219,Low
node/6966792010,Lifeworth Super Speciality Hospital,Hospital,RAIPUR,21.2456986,81.6175885,0.4781826078822488,Medium,0.12928223962381097,0.33846917446829106,0.24743560581104182,Low
node/6965834161,Dr. Jaulkar Ent Hospital,Hospital,RAIPUR,21.2471581,81.6123417,0.4781826078822488,Medium,0.12969305741407836,0.33846917446829106,0.24680168030961516,Low
node/4445126014,Mayoor school,School,RAIPUR,21.2349537,81.6495081,0.4781826078822488,Medium,0.12850873507128324,0.33846917446829106,0.24607160946417414,Low
node/7148125308,Government Hospital,Hospital,RAIPUR,21.2300217,81.6598785,0.4781826078822488,Medium,0.12767879124195514,0.33846917446829106,0.24489879770059156,Low
node/6965495354,Modi Hospital,Hospital,RAIPUR,21.2462123,81.6186909,0.4781826078822488,Medium,0.1275241841056197,0.33846917446829106,0.24445130932664774,Low
node/6957120029,Visharad Hospital,Hospital,RAIPUR,21.2391162,81.6413422,0.4781826078822488,Medium,0.12692066228015011,0.33846917446829106,0.24395233618465395,Low
node/7291844302,Petals Newborn And Children Hospital,Hospital,RAIPUR,21.245081,81.6245086,0.4781826078822488,Medium,0.1263921177776994,0.33846917446829106,0.2421302810685699,Low
node/7288964683,Dr Nigam Hospital,Hospital,RAIPUR,21.2350371,81.6517301,0.4781826078822488,Medium,0.12447492423229338,0.33846917446829106,0.2388834611079054,Low
node/6966904976,Agrasen Hospital,Hospital,RAIPUR,21.2454224,81.6245992,0.4781826078822488,Medium,0.12316398930669054,0.33846917446829106,0.23743336128222758,Low
node/7291844307,Shashwat Hospital,Hospital,RAIPUR,21.244077,81.630207,0.4781826078822488,Medium,0.12115400244114054,0.33846917446829106,0.23323764057141522,Low
node/4446574875,Grass Memorial Ground,School,RAIPUR,21.2385713,81.6450914,0.4781826078822488,Medium,0.12068383463465811,0.33846917446829106,0.23161336828885265,Low
node/4445120486,Holy Heartseducational academy,School,RAIPUR,21.2374171,81.6480843,0.4781826078822488,Medium,0.11993988293698139,0.33846917446829106,0.22862721085145957,Low
node/6965495359,Jagjivan Urology Centre,Hospital,RAIPUR,21.2461698,81.6239078,0.4781826078822488,Medium,0.1190005994238541,0.33846917446829106,0.22573881039781646,Low
node/6965836221,M D Hospital and Iccu,Hospital,RAIPUR,21.2465873,81.6236986,0.4781826078822488,Medium,0.11690605838073949,0.33846917446829106,0.22189220849551455,Low
node/7291844264,"Om Hospital , Burn Plastic & Cosmetic Surgery Center",Hospital,RAIPUR,21.2451108,81.6301308,0.4781826078822488,Medium,0.11360020807399866,0.33846917446829106,0.21594449694642157,Low
node/6283904436,Dispensary,Hospital,RAIPUR,21.2514868,81.6023593,0.4781826078822488,Medium,0.11270804524467666,0.33846917446829106,0.21228145014687488,Low
node/6965834136,Bhattar Hospital,Hospital,RAIPUR,21.242349,81.6395467,0.4781826078822488,Medium,0.10648998490871557,0.33846917446829106,0.20669659774969198,Low
node/6965836192,K.M. Hospital,Hospital,RAIPUR,21.2438524,81.6384199,0.4781826078822488,Medium,0.09929978664524518,0.33846917446829106,0.19688647544710175,Low
node/7291844258,Mamta Hospital,Hospital,RAIPUR,21.246905,81.631597,0.4781826078822488,Medium,0.08440462142530274,0.33846917446829106,0.17323612487025888,Low
node/7291844245,DKS Super Speciality Hospital,Hospital,RAIPUR,21.2449632,81.6412379,0.4781826078822488,Medium,0.08279864666748957,0.33846917446829106,0.1693256802105878,Low
node/7291844243,Virdi Hospital,Hospital,RAIPUR,21.2496368,81.628347,0.4781826078822488,Medium,0.08172685094453787,0.33846917446829106,0.16842939763478396,Low
node/6968280745,Raipur Hospital,Hospital,RAIPUR,21.2468461,81.6415286,0.4781826078822488,Medium,0.08078177388888601,0.33846917446829106,0.16618647210647597,Low
node/7288964653,Dr Manoj Agrwal,Hospital,RAIPUR,21.2437894,81.6504829,0.4781826078822488,Medium,0.08049159419927411,0.33846917446829106,0.16586689758044845,Low
node/6956629796,Piles Care Hospital,Hospital,RAIPUR,21.2454024,81.6468099,0.4781826078822488,Medium,0.08004150910402785,0.33846917446829106,0.16557287041678018,Low
node/8322190354,Daffodils English School,School,RAIPUR,21.2574871,81.6049235,0.4781826078822488,Medium,0.07900286334742272,0.33846917446829106,0.16491213152671985,Low
node/6965497709,Ganpati Hospital (Banthia Hospital),Hospital,RAIPUR,21.2458836,81.6474972,0.4781826078822488,Medium,0.07874675756747619,0.33846917446829106,0.16379990945217723,Low
node/7288964644,We Care Super Specialty Hospital,Hospital,RAIPUR,21.235399,81.668942,0.4781826078822488,Medium,0.07818650465657721,0.33846917446829106,0.16282100120964202,Low
node/6950645749,Chhattisgarh Eye Hospital,Hospital,RAIPUR,21.2392112,81.6621937,0.4781826078822488,Medium,0.07808950514428888,0.33846917446829106,0.16273748604255478,Low
node/4445158557,Bharat Mata higher secondary school,School,RAIPUR,21.2604534,81.5742895,0.4781826078822488,Medium,0.07702072172250064,0.33846917446829106,0.1620165517584876,Low
node/4445113471,Suyash Superspeciality Hospital,Hospital,RAIPUR,21.2584938,81.6060273,0.4781826078822488,Medium,0.07640047379594644,0.33846917446829106,0.16136394814171423,Low
node/6950645744,Karma Hospital,Hospital,RAIPUR,21.2401756,81.6622585,0.4781826078822488,Medium,0.07607456699506056,0.33846917446829106,0.16104370135798923,Low
node/7291844281,Lotus Hospital & Advance Urology Center,Hospital,RAIPUR,21.2468938,81.6485864,0.4781826078822488,Medium,0.0757766928160753,0.33846917446829106,0.16004532259043847,Low
node/6965497729,Om Netra Kendra,Hospital,RAIPUR,21.2487035,81.6448975,0.4781826078822488,Medium,0.07540081689697074,0.33846917446829106,0.15797861657213064,Low
node/6965834166,Dr. Sandeep Bhagwat Orthopedic Hospital,Hospital,RAIPUR,21.2491114,81.6453123,0.4781826078822488,Medium,0.07476747988089621,0.33846917446829106,0.15599290746048902,Low
node/6968263373,Pt.J N M Medical College Hospital,Hospital,RAIPUR,21.251975,81.6391427,0.4781826078822488,Medium,0.07460525351825276,0.33846917446829106,0.15542919297334687,Low
node/6965834176,Eye and Ent Hospital,Hospital,RAIPUR,21.2495993,81.6461378,0.4781826078822488,Medium,0.07447574023635524,0.33846917446829106,0.15537437020605893,Low
node/6957120039,"Upadhyay Hospital, Raipur",Hospital,RAIPUR,21.2625908,81.5873668,0.4781826078822488,Medium,0.07354673419023014,0.33846917446829106,0.15506352876321497,Low
node/7291844299,Chand Rani Sardari Lal Speciality EYE And ENT Hospital,Hospital,RAIPUR,21.2463682,81.6546202,0.4781826078822488,Medium,0.07348841315597117,0.33846917446829106,0.15493699382158788,Low
node/6965495384,"Pragya Hospital, Raipur",Hospital,RAIPUR,21.2443828,81.6601836,0.4781826078822488,Medium,0.07321046664025357,0.33846917446829106,0.15475878331290904,Low
node/6956655140,Shree Sai Care Hospital,Hospital,RAIPUR,21.2398899,81.6698393,0.4781826078822488,Medium,0.07308778118864502,0.33846917446829106,0.15460870643597713,Low
node/7288964602,Madhumeet Hospital,Hospital,RAIPUR,21.2401655,81.6698864,0.4781826078822488,Medium,0.07261075986440617,0.33846917446829106,0.15445536204583554,Low
node/6965497759,Ekta Institute Of Child Health,Hospital,RAIPUR,21.2471211,81.6566214,0.4781826078822488,Medium,0.07228034022378976,0.33846917446829106,0.1542921951933037,Low
node/6965497699,Nigam Ent Hospital,Hospital,RAIPUR,21.2472973,81.6568963,0.4781826078822488,Medium,0.07198015233993756,0.33846917446829106,0.1539557331038041,Low
node/7288964658,Avanti Hospital,Hospital,RAIPUR,21.2408235,81.6696319,0.4781826078822488,Medium,0.0718394219431246,0.33846917446829106,0.15383938724295462,Low
node/6966904930,"Sahu Hospital, Raipur",Hospital,RAIPUR,21.2554704,81.6406797,0.4781826078822488,Medium,0.07164200962293321,0.33846917446829106,0.15372041083763718,Low
node/6966551463,Suprita Hospital,Hospital,RAIPUR,21.2564347,81.6388497,0.4781826078822488,Medium,0.07176193371902186,0.33846917446829106,0.1535782499501175,Low
node/6957120062,Subba Rao Hospital,Hospital,RAIPUR,21.2570692,81.6373428,0.4781826078822488,Medium,0.07176193371902186,0.33846917446829106,0.15339387791216766,Low
node/6957120057,Subham Hospital and Maternity Home,Hospital,RAIPUR,21.2599874,81.6282919,0.4781826078822488,Medium,0.0716010928076427,0.33846917446829106,0.15311876096745594,Low
node/6965497719,"Tripathi Hospital, Raipur",Hospital,RAIPUR,21.2495084,81.6579813,0.4781826078822488,Medium,0.0716010928076427,0.33846917446829106,0.15277647762983548,Low
node/6965497724,Jeewan Memorial Hospital For Plastic Surgery and Uro,Hospital,RAIPUR,21.2496099,81.6580936,0.4781826078822488,Medium,0.07149405500751767,0.33846917446829106,0.15264900736451364,Low
node/6965497734,Roopjeevan Hospital,Hospital,RAIPUR,21.2567003,81.6410096,0.4781826078822488,Medium,0.0711411242163583,0.33846917446829106,0.15245200392632416,Low
node/6965497744,"Jain Hospital, Raipur",Hospital,RAIPUR,21.2559026,81.6448666,0.4781826078822488,Medium,0.0709802529082975,0.33846917446829106,0.15224994279535461,Low
node/6965497739,Jubesta Hospital,Hospital,RAIPUR,21.257246,81.6435068,0.4781826078822488,Medium,0.07095775226998574,0.33846917446829106,0.15211848720545468,Low
node/6956629976,Vidya Hospital And Kidney Centre,Hospital,RAIPUR,21.2491409,81.6617082,0.4781826078822488,Medium,0.07095775226998574,0.33846917446829106,0.15208726941761205,Low
node/6956627660,Sai Baba Eye Hospital,Hospital,RAIPUR,21.2595225,81.6370104,0.4781826078822488,Medium,0.07095775226998574,0.33846917446829106,0.15196097764999586,Low
node/7291844275,Shri Mahaveer Hospital,Hospital,RAIPUR,21.25007,81.6625026,0.4781826078822488,Medium,0.07093386404468405,0.33846917446829106,0.15191902411248215,Low
node/6965836197,M. M. Hospital,Hospital,RAIPUR,21.2605318,81.6367264,0.4781826078822488,Medium,0.07093386404468405,0.33846917446829106,0.15183203039864795,Low
node/6965497749,Dr. Rajehwari Kulkarni Surgical Hospital And Dia,Hospital,RAIPUR,21.2573909,81.6466855,0.4781826078822488,Medium,0.07047793591563405,0.33846917446829106,0.15158183489744312,Low
node/6965836211,Mishra Speciality Hospital,Hospital,RAIPUR,21.2615844,81.6380407,0.4781826078822488,Medium,0.070244896442369,0.33846917446829106,0.15141257833679989,Low
node/6965834177,"Heritage Hospital, Raipur",Hospital,RAIPUR,21.2604399,81.6429824,0.4781826078822488,Medium,0.07020176559291699,0.33846917446829106,0.15139488181568342,Low
node/4445129008,Vardaan Hospital (Unit Of Jindal Medicare),Hospital,RAIPUR,21.2520112,81.6632415,0.4781826078822488,Medium,0.0700407733079874,0.33846917446829106,0.15130617818692638,Low
node/6965836216,Matra Smriti Hospital,Hospital,RAIPUR,21.2686163,81.6197897,0.4781826078822488,Medium,0.06997539188743195,0.33846917446829106,0.1512971328956183,Low
node/7291844314,Sagar Multi Speciality Hospital,Hospital,RAIPUR,21.249743,81.667901,0.4781826078822488,Medium,0.0700407733079874,0.33846917446829106,0.1512890422275832,Low
node/6965834156,Devkripa Hospital and Doctor Plaza,Hospital,RAIPUR,21.2510058,81.6685317,0.4781826078822488,Medium,0.06993322673858485,0.33846917446829106,0.15128448335096417,Low
node/6956627655,Sai Kalayan Hospital And Icu,Hospital,RAIPUR,21.2499934,81.6684566,0.4781826078822488,Medium,0.0700407733079874,0.33846917446829106,0.1512772485533055,Low
node/6968280740,"Kanwar Hospital, Raipur",Hospital,RAIPUR,21.2532719,81.6651843,0.4781826078822488,Medium,0.06992869232698103,0.33846917446829106,0.15125797032446373,Low
node/6957503647,"Pathak Hospital, Raipur",Hospital,RAIPUR,21.264633,81.6358182,0.4781826078822488,Medium,0.06995713659602738,0.33846917446829106,0.15125191516585734,Low
node/6957120034,Urmila Memorial Multispeciality Hospital,Hospital,RAIPUR,21.2582818,81.6553302,0.4781826078822488,Medium,0.06992869232698103,0.33846917446829106,0.15125146372357687,Low
node/6956629791,Prannath Mission Hospital,Hospital,RAIPUR,21.2647055,81.6395652,0.4781826078822488,Medium,0.06904005449658228,0.33846917446829106,0.1507844551371672,Low
node/4445382462,Ryan International School,School,RAIPUR,21.2474275,81.6883917,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.1507808962835092,Low
node/4445182024,Holy cross senior secondary school,School,RAIPUR,21.2617556,81.6602541,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.1507808962835092,Low
node/6957120077,Sobhagya Hospital,Hospital,RAIPUR,21.2740474,81.6335745,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.1507808962835092,Low
node/4445258453,MGM school,School,RAIPUR,21.2515714,81.6704839,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.150761694804988,Low
node/4711002386,Mittal Hospital,Hospital,RAIPUR,21.260362,81.6587146,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.150761694804988,Low
node/6957133287,Shri Balaji Institute Of Medical Science Pvt Ltd,Hospital,RAIPUR,21.2724251,81.6717492,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074735270651518,Low
node/6956655152,Sarvodaya Hospital and Maternity Center,Hospital,RAIPUR,21.2715555,81.6710436,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074735270651518,Low
node/7148125312,Labhandhi Government Hospital,Hospital,RAIPUR,21.244877,81.703673,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074735270651518,Low
node/7736593775,Shri Venkatesh School,School,RAIPUR,21.2783652,81.6748896,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074735270651518,Low
node/6965497689,P D Jethani Memorial Hospital and Diagnostic Center,Hospital,RAIPUR,21.2789978,81.6376406,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074735270651518,Low
node/6956627645,"Samarpan Hospital, Raipur",Hospital,RAIPUR,21.2650092,81.6679336,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074601501968457,Low
node/6965834116,Ayush Hospital and Maternity Home,Hospital,RAIPUR,21.2623121,81.6739498,0.4781826078822488,Medium,0.06896418672265157,0.33846917446829106,0.15074601501968457,Low
node/7148125143,"Government Hospital, Tilda",Hospital,RAIPUR,21.5498742,81.7969593,0.3943011502265597,High,0.06216213902498702,0.33846917446829106,0.14368171208359842,Low
node/7148125257,Goverment hospital Gobra Nawapara,Hospital,RAIPUR,20.9675515,81.8588705,0.375,High,0.06721934395397222,0.33846917446829106,0.14101656595157783,Low
node/6965834182,Jyoti Hospital and Prasuti Griha,Hospital,RAIPUR,21.5563958,81.8090755,0.3943011502265597,High,0.06161660507033765,0.33846917446829106,0.14013128007722442,Low
node/6966792004,Evangelical Mission Hospital,Hospital,RAIPUR,21.5540159,81.7903335,0.3943011502265597,High,0.05885534622358424,0.33846917446829106,0.1342802244009535,Low
node/7148125120,Government Hospital Uparwara,Hospital,RAIPUR,21.117467,81.764341,0.4519539567843054,Medium,0.059565711902877884,0.33846917446829106,0.13402477995461667,Low
node/6956627669,Raipur Institute Of Medical Sciences Hospital,Hospital,RAIPUR,21.2419875,81.8368053,0.375,High,0.0585111241396665,0.33846917446829106,0.13358769502368925,Low
node/6966522779,Mgm Eye Hospital,Hospital,RAIPUR,21.2783101,81.7026642,0.4012286510979435,Medium,0.05791887607372722,0.33846917446829106,0.1321254039404211,Low
node/4445255005,Bharatiya vidya bhuvans R.K. sarda vidya mandir,School,RAIPUR,21.2885051,81.7017642,0.4012286510979435,Medium,0.05792537587613405,0.33846917446829106,0.13211913512250537,Low
node/12276858430,"Campion School, Raipur",School,RAIPUR,21.2878259,81.7170313,0.375,High,0.05552782196524867,0.33846917446829106,0.13031357652858933,Low
