facility_id,facility_name,facility_type,district,latitude,longitude,type_multiplier,pred_outage_prob_24h,crs,risk_level,priority_score,predicted_risk_label
node/4445117924,Krishna Public School,School,RAIPUR,21.1943876,81.6635818,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445120486,Holy Heartseducational academy,School,RAIPUR,21.2374171,81.6480843,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445126014,Mayoor school,School,RAIPUR,21.2349537,81.6495081,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445158557,Bharat Mata higher secondary school,School,RAIPUR,21.2604534,81.5742895,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445165297,Dronacharya public school,School,RAIPUR,21.2188586,81.6522695,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445176350,The Radient Way School,School,RAIPUR,21.2451205,81.5880403,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445182024,Holy cross senior secondary school,School,RAIPUR,21.2617556,81.6602541,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445258453,MGM school,School,RAIPUR,21.2515714,81.6704839,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4445382462,Ryan International School,School,RAIPUR,21.2474275,81.6883917,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4446574875,Grass Memorial Ground,School,RAIPUR,21.2385713,81.6450914,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/7736593775,Shri Venkatesh School,School,RAIPUR,21.2783652,81.6748896,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/8322190354,Daffodils English School,School,RAIPUR,21.2574871,81.6049235,1.25,0.5700012424527763,0.478182608,Medium,0.5332737886716657,Medium
node/4994374903,primary government hospital Bangoli,Hospital,RAIPUR,21.4005479,81.8506453,1.0,0.456000993962221,0.625,Medium,0.5236005963773326,Medium
node/7148125111,Government Hospital Farfoud,Hospital,RAIPUR,21.2743757,81.9506788,1.0,0.456000993962221,0.625,Medium,0.5236005963773326,Medium
node/4445255005,Bharatiya vidya bhuvans R.K. sarda vidya mandir,School,RAIPUR,21.2885051,81.7017642,1.25,0.5700012424527763,0.401228651,Medium,0.5024922058716658,Medium
node/12276858430,"Campion School, Raipur",School,RAIPUR,21.2878259,81.7170313,1.25,0.5700012424527763,0.375,High,0.4920007454716658,Medium
node/3774564938,bagri nursing home,Hospital,RAIPUR,21.2414376,81.6232005,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445104811,Ramkrishna Care Hospital,Hospital,RAIPUR,21.2130814,81.6537238,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445112827,Narayana Hrudayalaya Mmi Hospital (Managed By Narayana Hrudayalaya Pvt Ltd - Bangalore) - Raipur,Hospital,RAIPUR,21.2132613,81.657736,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445113471,Suyash Superspeciality Hospital,Hospital,RAIPUR,21.2584938,81.6060273,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445119946,Shri Ganesh Vinayak Eye Hospital,Hospital,RAIPUR,21.2131689,81.6561777,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445129008,Vardaan Hospital (Unit Of Jindal Medicare),Hospital,RAIPUR,21.2520112,81.6632415,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445137285,Bal Gopal Children Hospital and Research Institute,Hospital,RAIPUR,21.2349337,81.6413322,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4445146001,Yashwant Hospital,Hospital,RAIPUR,21.2403202,81.6293508,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/4711002386,Mittal Hospital,Hospital,RAIPUR,21.260362,81.6587146,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/5556568170,Navkar Hospital and Maternity Home,Hospital,RAIPUR,21.2284143,81.6545326,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6283904436,Dispensary,Hospital,RAIPUR,21.2514868,81.6023593,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6950645744,Karma Hospital,Hospital,RAIPUR,21.2401756,81.6622585,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6950645749,Chhattisgarh Eye Hospital,Hospital,RAIPUR,21.2392112,81.6621937,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6950645773,Devi Laxmi Hospital,Hospital,RAIPUR,21.2233136,81.6522994,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6950646487,Sanjeevani Cbcc Usa Cancer Hospital,Hospital,RAIPUR,21.2142649,81.6503232,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6953541281,Aashirwad Fertility and Endoscopy Center,Hospital,RAIPUR,21.2346486,81.6077931,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956627645,"Samarpan Hospital, Raipur",Hospital,RAIPUR,21.2650092,81.6679336,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956627650,Sai Sushrusha Hospital,Hospital,RAIPUR,21.2352073,81.6418236,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956627655,Sai Kalayan Hospital And Icu,Hospital,RAIPUR,21.2499934,81.6684566,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956627660,Sai Baba Eye Hospital,Hospital,RAIPUR,21.2595225,81.6370104,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629791,Prannath Mission Hospital,Hospital,RAIPUR,21.2647055,81.6395652,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629796,Piles Care Hospital,Hospital,RAIPUR,21.2454024,81.6468099,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629801,Tharani Children Hospital And Dental Clinic,Hospital,RAIPUR,21.2248204,81.6595718,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629810,Dr. M.R. Bhagwat Memorial Hospital,Hospital,RAIPUR,21.2439374,81.6145067,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629815,Kalda Plastic and Cosmetic Surgery Institute and Burn Centre,Hospital,RAIPUR,21.2166146,81.6572553,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956629976,Vidya Hospital And Kidney Centre,Hospital,RAIPUR,21.2491409,81.6617082,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956655133,Shri Aurobindo Medical Research Centre,Hospital,RAIPUR,21.2145777,81.6542597,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956655140,Shree Sai Care Hospital,Hospital,RAIPUR,21.2398899,81.6698393,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956655145,Shree Medishine Hospital - Raipur,Hospital,RAIPUR,21.2200322,81.6655757,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6956655152,Sarvodaya Hospital and Maternity Center,Hospital,RAIPUR,21.2715555,81.6710436,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120029,Visharad Hospital,Hospital,RAIPUR,21.2391162,81.6413422,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120034,Urmila Memorial Multispeciality Hospital,Hospital,RAIPUR,21.2582818,81.6553302,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120039,"Upadhyay Hospital, Raipur",Hospital,RAIPUR,21.2625908,81.5873668,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120057,Subham Hospital and Maternity Home,Hospital,RAIPUR,21.2599874,81.6282919,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120062,Subba Rao Hospital,Hospital,RAIPUR,21.2570692,81.6373428,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120067,Srimaa Sarada Arogyadham,Hospital,RAIPUR,21.2308046,81.5954804,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120077,Sobhagya Hospital,Hospital,RAIPUR,21.2740474,81.6335745,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957120082,"Shri Ram Hospital, Raipur",Hospital,RAIPUR,21.2361049,81.6117065,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957133287,Shri Balaji Institute Of Medical Science Pvt Ltd,Hospital,RAIPUR,21.2724251,81.6717492,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957503647,"Pathak Hospital, Raipur",Hospital,RAIPUR,21.264633,81.6358182,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6957503652,Gbg Kidney Care Hospital,Hospital,RAIPUR,21.2259317,81.6585526,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965495354,Modi Hospital,Hospital,RAIPUR,21.2462123,81.6186909,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965495359,Jagjivan Urology Centre,Hospital,RAIPUR,21.2461698,81.6239078,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965495374,Sahai Hospital,Hospital,RAIPUR,21.2230452,81.656616,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965495384,"Pragya Hospital, Raipur",Hospital,RAIPUR,21.2443828,81.6601836,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497689,P D Jethani Memorial Hospital and Diagnostic Center,Hospital,RAIPUR,21.2789978,81.6376406,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497699,Nigam Ent Hospital,Hospital,RAIPUR,21.2472973,81.6568963,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497709,Ganpati Hospital (Banthia Hospital),Hospital,RAIPUR,21.2458836,81.6474972,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497714,"Yashwant Hospital, Raipur",Hospital,RAIPUR,21.2399062,81.62751,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497719,"Tripathi Hospital, Raipur",Hospital,RAIPUR,21.2495084,81.6579813,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497724,Jeewan Memorial Hospital For Plastic Surgery and Uro,Hospital,RAIPUR,21.2496099,81.6580936,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497729,Om Netra Kendra,Hospital,RAIPUR,21.2487035,81.6448975,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497734,Roopjeevan Hospital,Hospital,RAIPUR,21.2567003,81.6410096,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497739,Jubesta Hospital,Hospital,RAIPUR,21.257246,81.6435068,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497744,"Jain Hospital, Raipur",Hospital,RAIPUR,21.2559026,81.6448666,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497749,Dr. Rajehwari Kulkarni Surgical Hospital And Dia,Hospital,RAIPUR,21.2573909,81.6466855,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965497759,Ekta Institute Of Child Health,Hospital,RAIPUR,21.2471211,81.6566214,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834116,Ayush Hospital and Maternity Home,Hospital,RAIPUR,21.2623121,81.6739498,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834121,Ayushman Hospital and Diagnostic Institute,Hospital,RAIPUR,21.2345823,81.6097793,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834122,Bachpan Hospital,Hospital,RAIPUR,21.2293683,81.6000053,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834136,Bhattar Hospital,Hospital,RAIPUR,21.242349,81.6395467,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834146,City Hospital And Research Centre,Hospital,RAIPUR,21.2465523,81.6100636,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834156,Devkripa Hospital and Doctor Plaza,Hospital,RAIPUR,21.2510058,81.6685317,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834161,Dr. Jaulkar Ent Hospital,Hospital,RAIPUR,21.2471581,81.6123417,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834166,Dr. Sandeep Bhagwat Orthopedic Hospital,Hospital,RAIPUR,21.2491114,81.6453123,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834176,Eye and Ent Hospital,Hospital,RAIPUR,21.2495993,81.6461378,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965834177,"Heritage Hospital, Raipur",Hospital,RAIPUR,21.2604399,81.6429824,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836187,K G N Surical and Maternity Centre,Hospital,RAIPUR,21.2342586,81.645458,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836192,K.M. Hospital,Hospital,RAIPUR,21.2438524,81.6384199,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836197,M. M. Hospital,Hospital,RAIPUR,21.2605318,81.6367264,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836202,Mahadev Hospital,Hospital,RAIPUR,21.2294448,81.597827,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836211,Mishra Speciality Hospital,Hospital,RAIPUR,21.2615844,81.6380407,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836216,Matra Smriti Hospital,Hospital,RAIPUR,21.2686163,81.6197897,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6965836221,M D Hospital and Iccu,Hospital,RAIPUR,21.2465873,81.6236986,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6966551463,Suprita Hospital,Hospital,RAIPUR,21.2564347,81.6388497,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6966792010,Lifeworth Super Speciality Hospital,Hospital,RAIPUR,21.2456986,81.6175885,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6966904907,Shri Manulal Memorial Medical Centre,Hospital,RAIPUR,21.2363311,81.6213289,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6966904930,"Sahu Hospital, Raipur",Hospital,RAIPUR,21.2554704,81.6406797,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6966904976,Agrasen Hospital,Hospital,RAIPUR,21.2454224,81.6245992,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6968263373,Pt.J N M Medical College Hospital,Hospital,RAIPUR,21.251975,81.6391427,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6968280740,"Kanwar Hospital, Raipur",Hospital,RAIPUR,21.2532719,81.6651843,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6968280745,Raipur Hospital,Hospital,RAIPUR,21.2468461,81.6415286,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6968280774,"Sanjeewan Hospital, Raipur",Hospital,RAIPUR,21.2208074,81.6410136,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/6968280856,Arihant Netralaya,Hospital,RAIPUR,21.2359599,81.6381209,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125099,Govt. T.B. Hospital,Hospital,RAIPUR,21.2346921,81.6389363,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125202,"Government hospital,Khokhopara",Hospital,RAIPUR,21.23239,81.6223248,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125255,District Hospital Raipur,Hospital,RAIPUR,21.2317387,81.6401796,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125258,Shri Khudadad Dungaji Government Ayurved College Hospital,Hospital,RAIPUR,21.244933,81.605817,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125308,Government Hospital,Hospital,RAIPUR,21.2300217,81.6598785,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125312,Labhandhi Government Hospital,Hospital,RAIPUR,21.244877,81.703673,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964595,Shri Balaji Hospital,Hospital,RAIPUR,21.2261487,81.6397097,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964599,Jeevan Anmol Hospital,Hospital,RAIPUR,21.2250565,81.6531985,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964602,Madhumeet Hospital,Hospital,RAIPUR,21.2401655,81.6698864,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964603,Shri Krishna Hospital,Hospital,RAIPUR,21.223641,81.660207,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964610,Raipura Hospital,Hospital,RAIPUR,21.2321504,81.6035435,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964613,Awasthi Hospital,Hospital,RAIPUR,21.231624,81.6540067,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964616,Om Superspeciality Hospital,Hospital,RAIPUR,21.2292542,81.5986728,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964641,Kankali Hospital Parisar,Hospital,RAIPUR,21.23854,81.62784,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964642,Anjali Children Hospital,Hospital,RAIPUR,21.22115,81.649675,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964644,We Care Super Specialty Hospital,Hospital,RAIPUR,21.235399,81.668942,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964648,District Police Hospital,Hospital,RAIPUR,21.2307216,81.6449518,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964653,Dr Manoj Agrwal,Hospital,RAIPUR,21.2437894,81.6504829,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964658,Avanti Hospital,Hospital,RAIPUR,21.2408235,81.6696319,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964664,Anand Shree Hospital,Hospital,RAIPUR,21.233519,81.604322,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964666,Life Line Hospital,Hospital,RAIPUR,21.2328853,81.605519,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964673,Shri Jagannath Multispeciality Hospital,Hospital,RAIPUR,21.22998,81.600057,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964676,Gayatri Hospital,Hospital,RAIPUR,21.239345,81.6038105,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964679,Vijaya durga hospital,Hospital,RAIPUR,21.235824,81.63491,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964681,Rajdhani Super Speciality Hospital,Hospital,RAIPUR,21.2190325,81.6483451,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964683,Dr Nigam Hospital,Hospital,RAIPUR,21.2350371,81.6517301,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7288964686,Shubham Hospital,Hospital,RAIPUR,21.23422,81.610285,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844243,Virdi Hospital,Hospital,RAIPUR,21.2496368,81.628347,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844245,DKS Super Speciality Hospital,Hospital,RAIPUR,21.2449632,81.6412379,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844258,Mamta Hospital,Hospital,RAIPUR,21.246905,81.631597,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844264,"Om Hospital , Burn Plastic & Cosmetic Surgery Center",Hospital,RAIPUR,21.2451108,81.6301308,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844275,Shri Mahaveer Hospital,Hospital,RAIPUR,21.25007,81.6625026,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844281,Lotus Hospital & Advance Urology Center,Hospital,RAIPUR,21.2468938,81.6485864,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844299,Chand Rani Sardari Lal Speciality EYE And ENT Hospital,Hospital,RAIPUR,21.2463682,81.6546202,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844302,Petals Newborn And Children Hospital,Hospital,RAIPUR,21.245081,81.6245086,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844307,Shashwat Hospital,Hospital,RAIPUR,21.244077,81.630207,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844314,Sagar Multi Speciality Hospital,Hospital,RAIPUR,21.249743,81.667901,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7291844320,Sankalp Hospital,Hospital,RAIPUR,21.2467743,81.5723744,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/10939721749,A.S.M DENTAL CLINIC,Hospital,RAIPUR,21.2371135,81.5978925,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/10939807399,Shreevedam Dental and Aryuvedic Clinic,Hospital,RAIPUR,21.2345837,81.5954368,1.0,0.456000993962221,0.478182608,Medium,0.46487363957733263,Medium
node/7148125120,Government Hospital Uparwara,Hospital,RAIPUR,21.117467,81.764341,1.0,0.456000993962221,0.451953957,Medium,0.4543821791773326,Medium
node/6966522779,Mgm Eye Hospital,Hospital,RAIPUR,21.2783101,81.7026642,1.0,0.456000993962221,0.401228651,Medium,0.4340920567773326,Medium
node/6965834182,Jyoti Hospital and Prasuti Griha,Hospital,RAIPUR,21.5563958,81.8090755,1.0,0.456000993962221,0.39430115,High,0.4313210563773326,Medium
node/6966792004,Evangelical Mission Hospital,Hospital,RAIPUR,21.5540159,81.7903335,1.0,0.456000993962221,0.39430115,High,0.4313210563773326,Medium
node/7148125143,"Government Hospital, Tilda",Hospital,RAIPUR,21.5498742,81.7969593,1.0,0.456000993962221,0.39430115,High,0.4313210563773326,Medium
node/6956627669,Raipur Institute Of Medical Sciences Hospital,Hospital,RAIPUR,21.2419875,81.8368053,1.0,0.456000993962221,0.375,High,0.4236005963773326,Medium
node/7148125239,Government hospital arang,Hospital,RAIPUR,21.1940118,81.9703912,1.0,0.456000993962221,0.375,High,0.4236005963773326,Medium
node/7148125257,Goverment hospital Gobra Nawapara,Hospital,RAIPUR,20.9675515,81.8588705,1.0,0.456000993962221,0.375,High,0.4236005963773326,Medium
